IssueID,Title,Description,Service,Domain,Priority,Labels
TICKET-242,[feature] infra-devops – Env configuration – create Prisma schema,"Service: infra-devops
Component: Env configuration
Domain: devops

Task:
Implement create Prisma schema for the Env configuration module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P2,"infra-devops,devops,feature"
TICKET-243,[fix] public-api – Leaderboard API – add OpenAPI schema,"Service: public-api
Component: Leaderboard API
Domain: backend

Task:
Implement add OpenAPI schema for the Leaderboard API module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P0,"public-api,backend,fix"
TICKET-244,[bug] security – Abuse detection – write unit tests,"Service: security
Component: Abuse detection
Domain: test

Task:
Implement write unit tests for the Abuse detection module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,test,P3,"security,test,bug"
TICKET-245,[feature] user-service – User settings – add OpenAPI schema,"Service: user-service
Component: User settings
Domain: backend

Task:
Implement add OpenAPI schema for the User settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P3,"user-service,backend,feature"
TICKET-246,[fix] auth-service – Auth guards – create Prisma schema,"Service: auth-service
Component: Auth guards
Domain: backend

Task:
Implement create Prisma schema for the Auth guards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,fix"
TICKET-247,[feature] user-service – User settings – add logging,"Service: user-service
Component: User settings
Domain: backend

Task:
Implement add logging for the User settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P0,"user-service,backend,feature"
TICKET-248,[feature] game-service – Turn engine – write unit tests,"Service: game-service
Component: Turn engine
Domain: test

Task:
Implement write unit tests for the Turn engine module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,test,P1,"game-service,test,feature"
TICKET-249,[fix] social-service – Friend requests – implement service layer,"Service: social-service
Component: Friend requests
Domain: backend

Task:
Implement implement service layer for the Friend requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,fix"
TICKET-250,[feature] bff-gateway – Request validation – add logging,"Service: bff-gateway
Component: Request validation
Domain: backend

Task:
Implement add logging for the Request validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P2,"bff-gateway,backend,feature"
TICKET-251,[feature] public-api – Leaderboard API – create Prisma schema,"Service: public-api
Component: Leaderboard API
Domain: backend

Task:
Implement create Prisma schema for the Leaderboard API module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P1,"public-api,backend,feature"
TICKET-252,[bug] bff-gateway – Request validation – create Prisma schema,"Service: bff-gateway
Component: Request validation
Domain: backend

Task:
Implement create Prisma schema for the Request validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P1,"bff-gateway,backend,bug"
TICKET-253,[refactor] security – JWT validation – add OpenAPI schema,"Service: security
Component: JWT validation
Domain: backend

Task:
Implement add OpenAPI schema for the JWT validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P3,"security,backend,refactor"
TICKET-254,[refactor] chat-service – Read receipts – add validation,"Service: chat-service
Component: Read receipts
Domain: backend

Task:
Implement add validation for the Read receipts module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P3,"chat-service,backend,refactor"
TICKET-255,[bug] social-service – Block system – add validation,"Service: social-service
Component: Block system
Domain: backend

Task:
Implement add validation for the Block system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,bug"
TICKET-256,[fix] auth-service – JWT session issuance – create Prisma schema,"Service: auth-service
Component: JWT session issuance
Domain: backend

Task:
Implement create Prisma schema for the JWT session issuance module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,fix"
TICKET-257,[refactor] public-api – API keys – add OpenAPI schema,"Service: public-api
Component: API keys
Domain: backend

Task:
Implement add OpenAPI schema for the API keys module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P2,"public-api,backend,refactor"
TICKET-258,[refactor] clan-service – Clan membership – write integration tests,"Service: clan-service
Component: Clan membership
Domain: test

Task:
Implement write integration tests for the Clan membership module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P2,"clan-service,test,refactor"
TICKET-259,[feature] observability – Prometheus config – create DTO,"Service: observability
Component: Prometheus config
Domain: devops

Task:
Implement create DTO for the Prometheus config module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P3,"observability,devops,feature"
TICKET-260,[fix] game-service – Matchmaking – implement service layer,"Service: game-service
Component: Matchmaking
Domain: backend

Task:
Implement implement service layer for the Matchmaking module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P3,"game-service,backend,fix"
TICKET-261,[feature] security – Rate limiting – add logging,"Service: security
Component: Rate limiting
Domain: backend

Task:
Implement add logging for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P0,"security,backend,feature"
TICKET-262,[refactor] chat-service – DM threads – create DTO,"Service: chat-service
Component: DM threads
Domain: backend

Task:
Implement create DTO for the DM threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,refactor"
TICKET-263,[fix] user-service – Profile update – create Prisma schema,"Service: user-service
Component: Profile update
Domain: backend

Task:
Implement create Prisma schema for the Profile update module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P0,"user-service,backend,fix"
TICKET-264,[fix] social-service – Friend requests – implement controller,"Service: social-service
Component: Friend requests
Domain: backend

Task:
Implement implement controller for the Friend requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P2,"social-service,backend,fix"
TICKET-265,[feature] user-service – Presence status – implement service layer,"Service: user-service
Component: Presence status
Domain: backend

Task:
Implement implement service layer for the Presence status module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P2,"user-service,backend,feature"
TICKET-266,[feature] user-service – User search – implement service layer,"Service: user-service
Component: User search
Domain: backend

Task:
Implement implement service layer for the User search module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P2,"user-service,backend,feature"
TICKET-267,[bug] auth-service – Auth guards – write integration tests,"Service: auth-service
Component: Auth guards
Domain: test

Task:
Implement write integration tests for the Auth guards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,test,P3,"auth-service,test,bug"
TICKET-268,[feature] user-service – Privacy settings – create migration,"Service: user-service
Component: Privacy settings
Domain: backend

Task:
Implement create migration for the Privacy settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P2,"user-service,backend,feature"
TICKET-269,[bug] user-service – Privacy settings – write unit tests,"Service: user-service
Component: Privacy settings
Domain: test

Task:
Implement write unit tests for the Privacy settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,test,P0,"user-service,test,bug"
TICKET-270,[bug] observability – Prometheus config – write unit tests,"Service: observability
Component: Prometheus config
Domain: test

Task:
Implement write unit tests for the Prometheus config module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,test,P0,"observability,test,bug"
TICKET-271,[refactor] chat-service – DM threads – write integration tests,"Service: chat-service
Component: DM threads
Domain: test

Task:
Implement write integration tests for the DM threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,test,P0,"chat-service,test,refactor"
TICKET-272,[bug] public-api – Public user profile – create Prisma schema,"Service: public-api
Component: Public user profile
Domain: backend

Task:
Implement create Prisma schema for the Public user profile module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P3,"public-api,backend,bug"
TICKET-273,[refactor] infra-devops – Local dev scripts – add logging,"Service: infra-devops
Component: Local dev scripts
Domain: devops

Task:
Implement add logging for the Local dev scripts module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P0,"infra-devops,devops,refactor"
TICKET-274,[fix] game-service – Lobby system – create DTO,"Service: game-service
Component: Lobby system
Domain: backend

Task:
Implement create DTO for the Lobby system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P3,"game-service,backend,fix"
TICKET-275,[feature] observability – Grafana dashboards – write unit tests,"Service: observability
Component: Grafana dashboards
Domain: test

Task:
Implement write unit tests for the Grafana dashboards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,test,P1,"observability,test,feature"
TICKET-276,[bug] public-api – API keys – implement service layer,"Service: public-api
Component: API keys
Domain: backend

Task:
Implement implement service layer for the API keys module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P3,"public-api,backend,bug"
TICKET-277,[bug] user-service – Profile update – create DTO,"Service: user-service
Component: Profile update
Domain: backend

Task:
Implement create DTO for the Profile update module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P1,"user-service,backend,bug"
TICKET-278,[bug] infra-devops – CI pipelines – write unit tests,"Service: infra-devops
Component: CI pipelines
Domain: test

Task:
Implement write unit tests for the CI pipelines module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,test,P3,"infra-devops,test,bug"
TICKET-279,[fix] clan-service – Clan creation – write integration tests,"Service: clan-service
Component: Clan creation
Domain: test

Task:
Implement write integration tests for the Clan creation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P2,"clan-service,test,fix"
TICKET-280,[fix] bff-gateway – Auth forwarding – write unit tests,"Service: bff-gateway
Component: Auth forwarding
Domain: test

Task:
Implement write unit tests for the Auth forwarding module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,test,P0,"bff-gateway,test,fix"
