IssueID,Title,Description,Service,Priority,Labels
TICKET-55,[bug] public-api – Leaderboard API – add OpenAPI schema,"Service: public-api

Component: Leaderboard API

Task:
Implement add OpenAPI schema for the Leaderboard API module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P1,"public-api,bug"
TICKET-56,[fix] infra-devops – Docker compose – implement service layer,"Service: infra-devops

Component: Docker compose

Task:
Implement implement service layer for the Docker compose module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P2,"infra-devops,fix"
TICKET-57,[feature] observability – Metrics exporters – implement controller,"Service: observability

Component: Metrics exporters

Task:
Implement implement controller for the Metrics exporters module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,feature"
TICKET-58,[feature] auth-service – Password reset – create Prisma schema,"Service: auth-service

Component: Password reset

Task:
Implement create Prisma schema for the Password reset module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P3,"auth-service,feature"
TICKET-59,[bug] public-api – API keys – add OpenAPI schema,"Service: public-api

Component: API keys

Task:
Implement add OpenAPI schema for the API keys module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P1,"public-api,bug"
TICKET-60,[refactor] clan-service – Clan invites – add OpenAPI schema,"Service: clan-service

Component: Clan invites

Task:
Implement add OpenAPI schema for the Clan invites module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P2,"clan-service,refactor"
TICKET-61,[bug] game-service – Matchmaking – add logging,"Service: game-service

Component: Matchmaking

Task:
Implement add logging for the Matchmaking module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P2,"game-service,bug"
TICKET-62,[bug] user-service – Privacy settings – create Prisma schema,"Service: user-service

Component: Privacy settings

Task:
Implement create Prisma schema for the Privacy settings module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P3,"user-service,bug"
TICKET-63,[bug] user-service – User search – implement service layer,"Service: user-service

Component: User search

Task:
Implement implement service layer for the User search module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P3,"user-service,bug"
TICKET-64,[refactor] auth-service – Audit logs – create DTO,"Service: auth-service

Component: Audit logs

Task:
Implement create DTO for the Audit logs module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P1,"auth-service,refactor"
TICKET-65,[bug] bff-gateway – Error translation – add logging,"Service: bff-gateway

Component: Error translation

Task:
Implement add logging for the Error translation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P0,"bff-gateway,bug"
TICKET-66,[refactor] auth-service – Audit logs – create Prisma schema,"Service: auth-service

Component: Audit logs

Task:
Implement create Prisma schema for the Audit logs module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P0,"auth-service,refactor"
TICKET-67,[refactor] observability – Structured logging – add validation,"Service: observability

Component: Structured logging

Task:
Implement add validation for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P2,"observability,refactor"
